Message 1:
Header:
  seq: 3148
  stamp: 1645868469.355649283
  frame_id: base_link
Points:
  - x: 2.32929, y: 1.24031, z: -0.812192
      - 8.12
      - 8.54
      - 7.45
      - 8.15
      - 15.11
      - 17.16
      - 14.49
      - 7.16
      - 11.4
      - 15.15
      - 14.32
      - 8.91
      - 9.17
      - 9.31
      - 7.76
      - 10.67
      - 11.82
      - 7.19
      - 8.64
      - 7.61
      - 10.46
      - 14.27
      - 9.83
      - 7.66
      - 9.2
      - 9.93
      - 11.23
      - 9.46
      - 13.13
      - 16.89
      - 10.21
      - 10.15
      - 15.24
      - 14.97
      - 18.99
      - 14.97
      - 14.05
      - 13.66
      - 14.35
      - 13.92
      - 15.02
      - 15.47
      - 12.01
      - 10.74
      - 8.81
      - 12.1
      - 13.18
      - 12.96
      - 12.15
      - 10.08
      - 12.93
      - 14.2
      - 11.89
      - 12.88
      - 12.88
      - 14.81
      - 9.35
      - 9.68
      - 11.88
      - 11.42
      - 17.28
      - 19.56
      - 17.49
      - 18.14
      - 15.61
      - 13.38
      - 16.41
      - 20.96
      - 22.19
      - 12.94
      - 14.64
      - 10.08
      - 9.17
      - 11.38
      - 10.87
      - 14.3
      - 16.14
      - 22.64
      - 24.39
      - 11.28
      - 11.19
      - 9.02
      - 11.18
      - 13.35
      - 17.86
      - 9.49
      - 10.72
      - 9.96
      - 12.35
      - 15.21
      - 16.26
      - 14.79
      - 15.67
      - 9.29
      - 7.09
      - 12.35
      - 14.65
      - 10.86
      - 10.76
      - 10.94
      - 11.66
      - 8.44
      - 10.6
      - 7.9
      - 10.59
      - 15.67
      - 9.31
      - 10.22
      - 22.08
      - 19.63
      - 17.42
      - 14.67
      - 15.36
      - 16.2
      - 12.48
      - 12.91
      - 13.47
      - 14.7
      - 17.46
      - 18.69
      - 20.3
      - 17.07
      - 11.3
      - 11.52
      - 17.19
      - 7.38
      - 8.61
      - 8.65
      - 11.25
      - 10.46
      - 10.08
      - 14.02
      - 13.51
      - 8.56
      - 9.65
      - 19.57
      - 19.5
      - 14.67
      - 6.96
      - 6.64
      - 9.37
      - 8.63
      - 7.01
      - 5.65
      - 8.86
      - 9.5
      - 6.94
      - 10.13
      - 9.31
      - 8.6
      - 9.54
      - 11.98
      - 10.48
      - 7.46
      - 8.43
      - 6.81
      - 4.96
      - 6.56
      - 3.3
      - 7.36
      - 7.54
      - 6.82
      - 7.8
      - 8.25
      - 8.94
      - 7.61
      - 7.47
      - 7.25
      - 7.69
      - 8.24
      - 8.58
      - 9.07
      - 8.28
      - 6.78
      - 7.24
      - 7.8
      - 8.2
      - 9.45
      - 9.57
      - 10.26
      - 10.68
      - 10.25
      - 7.7
      - 8.28
      - 9.75
      - 8.84
      - 10.06
      - 10.55
      - 9.79
      - 11.02
      - 9.98
      - 9.81
      - 9.88
      - 9.11
      - 10.02
      - 10.08
      - 9.5
      - 9.12
      - 10.18
      - 9.44
      - 9.73
      - 11.6
      - 13.95
      - 10.26
      - 8.43
      - 8.11
      - 10.33
      - 9.31
      - 9.99
      - 9.51
      - 8.92
      - 8.63
      - 9.69
      - 8.05
      - 8.1
      - 10.73
      - 11.43
      - 10.15
      - 8.35
      - 10.5
      - 8.52
      - 8.34
      - 8.83
      - 10.47
      - 11
      - 10.51
      - 10.13
      - 8.69
      - 7.93
      - 10.1
      - 10.63
      - 9.9
      - 10.59
      - 9.14
      - 9.22
      - 9.35
      - 9.96
      - 10.75
      - 8.88
      - 9.43
      - 17.85
      - 17.58
      - 13.06
      - 14.29
      - 15.45
      - 12.29
      - 9.1
      - 8.2
      - 12.61
      - 11.16
      - 7.64
      - 13.23
      - 14.87
      - 12.48
      - 8.08
      - 9.34
      - 13.09
      - 14.13
      - 12.57
      - 9.67
      - 16.08
      - 17.29
      - 13.72
      - 13.18
      - 16.68
      - 19.08
      - 20.16
      - 18.03
      - 16.13
      - 15.37
      - 12.75
      - 12.86
      - 14.21
      - 12.24
      - 12.01
      - 9.39
      - 12.15
      - 13.4
      - 10.08
      - 8.8
      - 12.03
      - 10.77
      - 13.33
      - 11.58
      - 13.18
      - 14.42
      - 16.31
      - 12.46
      - 8.09
      - 11.5
      - 12.17
      - 12.44
      - 14.94
      - 19.57
      - 20.17
      - 18.93
      - 17.31
      - 13.62
      - 13.81
      - 19.55
      - 22.63
      - 21.73
      - 15.66
      - 12.93
      - 9.93
      - 12.1
      - 12.12
      - 14.27
      - 19.73
      - 24.15
      - 23.47
      - 17.63
      - 10.13
      - 13.35
      - 12.7
      - 13.18
      - 12.61
      - 12.72
      - 9.17
      - 10.82
      - 17.63
      - 15.43
      - 10.42
      - 11.99
      - 14.49
      - 16.64
      - 16.38
      - 13.18
      - 16.18
      - 11.92
      - 10.36
      - 10.17
      - 8.83
      - 10.9
      - 11.41
      - 9.49
      - 14.43
      - 16.23
      - 15.26
      - 12.35
      - 9.85
      - 12.52
      - 11.22
      - 11.02
      - 11.91
      - 9.77
      - 8.76
      - 8.05
      - 13.11
      - 16.52
      - 15.58
      - 12.89
      - 12.38
      - 21.06
      - 19.18
      - 16.92
      - 12.25
      - 15.49
      - 15.23
      - 10.64
      - 16.7
      - 18.5
      - 17.1
      - 18.07
      - 19.85
      - 17.45
      - 13.36
      - 16.42
      - 6.89
      - 7.2
      - 7.56
      - 7.91
      - 10.47
      - 14
      - 12.7
      - 8.7
      - 10.92
      - 14.84
      - 19
      - 18.23
      - 5.49
      - 9.5
      - 10.24
      - 7.29
      - 5.64
      - 8.95
      - 7.02
      - 7.23
      - 5.51
      - 10.1
      - 9.7
      - 6.02
      - 7.01
      - 9.11
      - 10.3
      - 12.38
      - 4.93
      - 6.61
      - 7.56
      - 8.08
      - 6.84
      - 7.77
      - 8.02
      - 7.49
      - 8.25
      - 8.01
      - 7.5
      - 8.22
      - 8.36
      - 7.58
      - 7.14
      - 7.49
      - 7.76
      - 7.62
      - 7.53
      - 7.34
      - 7.11
      - 7.87
      - 10.35
      - 8.86
      - 9.75
      - 9.67
      - 10.08
      - 10.07
      - 9.15
      - 11.73
      - 10.75
      - 8.35
      - 8.74
      - 8.94
      - 10.59
      - 9.37
      - 9.25
      - 8.53
      - 8.92
      - 9.98
      - 9.15
      - 10.02
      - 10.33
      - 8.84
      - 9.41
      - 10.1
      - 9.32
      - 8.73
      - 6.84
      - 8.25
      - 8.41
      - 7.62
      - 13.13
      - 13.14
      - 10.59
      - 10.57
      - 10.31
      - 10.28
      - 8.69
      - 7.67
      - 8.13
      - 9.42
      - 8.19
      - 7.95
      - 9.38
      - 10.66
      - 7.9
      - 7.14
      - 8.2
      - 9.28
      - 9.64
      - 10.42
      - 9.54
      - 8.78
      - 9.6
      - 9.91
      - 7.5
      - 9.71
      - 10.55
      - 8.93
      - 8.18
      - 8.65
      - 8.67
      - 9.77
      - 10
      - 8.53
      - 9.28
      - 8.11
      - 7.23
      - 16.71
      - 18.32
      - 15.38
      - 8.48
      - 12.1
      - 15.19
      - 13.78
      - 8.26
      - 8.63
      - 8.09
      - 12.31
      - 11.85
      - 8.46
      - 14.99
      - 14.76
      - 9.14
      - 11.25
      - 14.29
      - 10.34
      - 10.1
      - 14.06
      - 17.45
      - 16.1
      - 9.53
      - 14.99
      - 16.13
      - 16.99
      - 18.55
      - 14.77
      - 14.36
      - 11.39
      - 13.96
      - 13.93
      - 13.58
      - 12.72
      - 10.87
      - 9.49
      - 8.21
      - 11.85
      - 9.05
      - 10.34
      - 13.32
      - 14.75
      - 12.28
      - 13.11
      - 12.64
      - 16.47
      - 15.69
      - 10.45
      - 9.72
      - 10.73
      - 17.8
      - 20.59
      - 19.91
      - 19.12
      - 16.44
      - 16.29
      - 21.21
      - 22.26
      - 19.01
      - 11.83
      - 15.28
      - 14.31
      - 9.24
      - 12.47
      - 12.74
      - 14.3
      - 15.1
      - 22.96
      - 24.23
      - 21.02
      - 10.55
      - 11.26
      - 9.7
      - 11.63
      - 16.81
      - 16.58
      - 12.51
      - 9.55
      - 13.9
      - 11.86
      - 14.17
      - 14.89
      - 13.58
      - 12.18
      - 14.09
      - 15.18
      - 13.1
      - 12.82
      - 11.42
      - 11.03
      - 15.51
      - 15.53
      - 11.94
      - 11.34
      - 11.84
      - 12.68
      - 8.73
      - 11.71
      - 10.37
      - 9.15
      - 15.12
      - 16.4
      - 12.98
      - 10.17
      - 8.65
      - 8.7
      - 21.56
      - 19.17
      - 17.25
      - 18.66
      - 13.88
      - 16.39
      - 15.12
      - 17.01
      - 16.2
      - 15.34
      - 18.49
      - 20.23
      - 17.5
      - 8.45
      - 10.28
      - 14.23
      - 14.92
      - 15.57
      - 8.19
      - 7.62
      - 6.52
      - 8.03
      - 10.59
      - 13.63
      - 12.47
      - 8.59
      - 10
      - 11.81
      - 15.74
      - 9.33
      - 10.88
      - 9.41
      - 7.14
      - 6.06
      - 7.29
      - 7.57
      - 7.04
      - 5.86
      - 8.05
      - 8.53
      - 5.88
      - 6.92
      - 8.98
      - 7.71
      - 10.11
      - 9.96
      - 10.76
      - 12.12
      - 9.82
      - 7.54
      - 6.49
      - 7.12
      - 7.02
      - 7.4
      - 7.68
      - 8.12
      - 8.64
      - 8.55
      - 8.22
      - 7.95
      - 7.53
      - 8
      - 7.59
      - 7.5
      - 8.15
      - 7.19
      - 8.31
      - 7.74
      - 8.23
      - 8.52
      - 8.16
      - 8.29
      - 8.05
      - 8.62
      - 8.89
      - 8.68
      - 9.54
      - 11.03
      - 10.35
      - 10.15
      - 9.2
      - 8.97
      - 11.94
      - 14.1
      - 12.87
      - 8.4
      - 7.08
      - 10.54
      - 10.02
      - 10.74
      - 9.65
      - 9.02
      - 10.61
      - 10.23
      - 9.12
      - 10.04
      - 9.58
      - 9.43
      - 8.44
      - 7.35
      - 7.86
      - 8.76
      - 8.65
      - 8.56
      - 9.18
      - 9.61
      - 8.75
      - 9.27
      - 10.71
      - 10.31
      - 12.34
      - 14.52
      - 13.08
      - 8.38
      - 9.32
      - 8.93
      - 9.3
      - 9.79
      - 8.14
      - 8.36
      - 8.26
      - 8.53
      - 8.33
      - 7.73
      - 7.58
      - 8.28
      - 11
      - 10.58
      - 10.13
      - 8.94
      - 9.14
      - 8.23
      - 8.26
      - 8.48
      - 10.42
      - 8.73
      - 10.39
      - 11.74
      - 12.49
      - 11.01
      - 10.52
      - 8.75
      - 9.55
      - 7.29
      - 7.6
      - 9.19
      - 7.55
      - 8.56
      - 10.43
      - 10.03
      - 10
      - 14.7
      - 18.38
      - 17.42
      - 11.8
      - 9.23
      - 14.65
      - 15.24
      - 11.4
      - 7.23
      - 9.31
      - 9.02
      - 11.28
      - 9.62
      - 11.82
      - 13.16
      - 8.13
      - 8.42
      - 8.32
      - 13.69
      - 15.59
      - 13.51
      - 11.33
      - 9.5
      - 10.78
      - 14.48
      - 14.96
      - 11.98
      - 16.75
      - 17.55
      - 13.44
      - 8.93
      - 18.27
      - 19.39
      - 19.47
      - 18.17
      - 14.1
      - 15.21
      - 14.61
      - 13.64
      - 14.42
      - 14.68
      - 13.55
      - 7.83
      - 12.26
      - 14.54
      - 12.06
      - 10.1
      - 11
      - 14.28
      - 13.04
      - 11.22
      - 12.26
      - 15.44
      - 16.45
      - 12.8
      - 13.94
      - 12.17
      - 19.69
      - 19.46
      - 18.11
      - 15.29
      - 12.99
      - 18.82
      - 21.75
      - 20.39
      - 14.58
      - 13.51
      - 13.39
      - 11.21
      - 11.73
      - 13.55
      - 15.96
      - 21.54
      - 24.56
      - 23.44
      - 17.13
      - 12.81
      - 13.27
      - 14.96
      - 16.42
      - 13.6
      - 8.79
      - 13.03
      - 11.95
      - 13.28
      - 16.43
      - 14.05
      - 14.62
      - 13.69
      - 13.9
      - 14.44
      - 11.47
      - 12.56
      - 12.07
      - 11.1
      - 8.72
      - 9.04
      - 10.66
      - 14.79
      - 16.52
      - 13.42
      - 13.01
      - 10.99
      - 11.97
      - 11.78
      - 8.9
      - 13.94
      - 16.94
      - 15.67
      - 11.33
      - 13.53
      - 12.52
      - 8.83
      - 9.82
      - 16.29
      - 18.11
      - 16.64
      - 15.35
      - 13.24
      - 11.97
      - 16.28
      - 15.32
      - 10.99
      - 11.79
      - 12.25
      - 16.71
      - 17.57
      - 16.64
      - 12.99
      - 18.86
      - 19.66
      - 15.66
      - 7.93
      - 7.2
      - 6.89
      - 8.99
      - 8.88
      - 9.18
      - 7.66
      - 11.08
      - 14.24
      - 13.23
      - 8.95
      - 9.66
      - 11.77
      - 16.98
      - 20.33
      - 19.78
      - 15.1
      - 10.08
      - 10.6
      - 8.46
      - 6.84
      - 8.19
      - 9.58
      - 8.55
      - 9.24
      - 6.06
      - 7.57
      - 5.6
      - 7.16
      - 6.51
      - 10.81
      - 9.99
      - 11.71
      - 13.22
      - 11.64
      - 7.75
      - 6.21
      - 6.16
      - 6.01
      - 5.51
      - 6.87
      - 7.46
      - 7.6
      - 8.56
      - 8.73
      - 8.61
      - 7.78
      - 8.2
      - 7.47
      - 8.04
      - 8.66
      - 8.81
      - 9.48
      - 8.88
      - 8.09
      - 8.37
      - 8.55
      - 8.24
      - 6.84
      - 9.01
      - 7.82
      - 7.59
      - 9.01
      - 8.35
      - 7.49
      - 8.5
      - 9.26
      - 10.61
      - 10.78
      - 9.77
      - 9.29
      - 8.02
      - 8.76
      - 10.06
      - 10.01
      - 12.11
      - 9.92
      - 8.3
      - 8.36
      - 9.34
      - 8.13
      - 8.17
      - 10.55
      - 11.23
      - 9.99
      - 10.65
      - 9.87
      - 10.12
      - 9.51
      - 8.95
      - 8.86
      - 9.47
      - 9.38
      - 8.75
      - 8.72
      - 9.45
      - 9.14
      - 8.05
      - 8.66
      - 8.36
      - 9.67
      - 10.8
      - 9.78
      - 10.02
      - 14.03
      - 14.38
      - 11.77
      - 10.29
      - 9.14
      - 9.63
      - 9.36
      - 9.85
      - 9.9
      - 9.22
      - 7.77
      - 8.39
      - 8.22
      - 7.75
      - 9.59
      - 9.01
      - 8.9
      - 8.93
      - 9.48
      - 11.6
      - 11.95
      - 10.48
      - 8.96
      - 8.84
      - 8.71
      - 9.03
      - 10.78
      - 10.12
      - 8.8
      - 10.06
      - 12.78
      - 11.5
      - 10.97
      - 9.87
      - 8.78
      - 7.81
      - 8.4
      - 9.32
      - 8.33
      - 7.78
      - 12.38
      - 17.94
      - 15.35
      - 8.62
      - 13.25
      - 8.27
      - 8.28
      - 8.31
      - 8.78
      - 10.61
      - 7.4
      - 8.59
      - 9.16
      - 13.32
      - 8.12
      - 8.54
      - 11.58
      - 15.52
      - 10.04
      - 13.78
      - 13.16
      - 11.87
      - 14.9
      - 7.74
      - 7.94
      - 13.69
      - 14.58
      - 13.1
      - 13.29
      - 14.15
      - 12.31
      - 12.41
      - 10.87
      - 11.21
      - 13.81
      - 15.89
      - 14.26
      - 11.78
      - 11.62
      - 10.24
      - 11.31
      - 13.72
      - 13.42
      - 10.38
      - 12.81
      - 13.28
      - 14.96
      - 9.29
      - 12.63
      - 13.19
      - 12.13
      - 18.54
      - 19.41
      - 18.28
      - 19.11
      - 17.09
      - 14.39
      - 16.55
      - 20.9
      - 13.38
      - 13.45
      - 10.77
      - 13.1
      - 15.32
      - 19.58
      - 23.88
      - 24.35
      - 9.3
      - 9.44
      - 6.93
      - 11.6
      - 15.45
      - 10.15
      - 9.47
      - 10.89
      - 13.33
      - 15.09
      - 16.03
      - 15.53
      - 15.35
      - 14.26
      - 11.26
      - 11.14
      - 10.56
      - 10.29
      - 9.67
      - 11.75
      - 8.3
      - 8.36
      - 14.1
      - 10.86
      - 10.1
      - 12.44
      - 10.5
      - 12
      - 9.44
      - 9.05
      - 16.5
      - 13.9
      - 9.24
      - 11
      - 13.27
      - 16.95
      - 18.92
      - 17.41
      - 15.78
      - 14.28
      - 9.67
      - 14.01
      - 17.03
      - 17.66
      - 15.43
      - 19.08
      - 19.45
      - 16.26
      - 8.55
      - 8.78
      - 9.87
      - 10.69
      - 13.41
      - 11.46
      - 7.38
      - 16.75
      - 20.62
      - 20.1
      - 15.02
      - 10.44
      - 12.06
      - 8.54
      - 9.9
      - 10.11
      - 9.52
      - 7.77
      - 6.11
      - 6.1
      - 5.2
      - 5.79
      - 9.95
      - 10.06
      - 12.53
      - 13.72
      - 10.37
      - 6.97
      - 6.19
      - 6.69
      - 7.56
      - 7.85
      - 7.75
      - 6.65
      - 7.26
      - 8.1
      - 7.68
      - 7.85
      - 7.56
      - 8.34
      - 7.95
      - 8.53
      - 8.47
      - 8.88
      - 8.17
      - 7.15
      - 8.91
      - 8.78
      - 8.2
      - 8.08
      - 8.28
      - 8.68
      - 9.05
      - 8.99
      - 7.57
      - 9.47
      - 8.75
      - 8.33
      - 9.87
      - 9.01
      - 9.75
      - 9.96
      - 9.55
      - 9.91
      - 9.51
      - 9.86
      - 8.32
      - 7.75
      - 8.28
      - 9.78
      - 9.88
      - 10.7
      - 10.99
      - 9.51
      - 9.62
      - 8.4
      - 9.6
      - 8.91
      - 9.36
      - 9.63
      - 9.4
      - 9.42
      - 9.1
      - 8.28
      - 9.16
      - 9.87
      - 9.77
      - 10.61
      - 10.23
      - 9
      - 9.31
      - 12.07
      - 14.57
      - 12.97
      - 8.11
      - 7.73
      - 9.1
      - 8.63
      - 8.56
      - 7.77
      - 9.11
      - 8.71
      - 8.92
      - 10.42
      - 10.42
      - 10.24
      - 10.84
      - 9.69
      - 9.39
      - 9.2
      - 8.67
      - 9.55
      - 9.15
      - 7.83
      - 10.19
      - 10.78
      - 11.16
      - 10.21
      - 7.69
      - 8.61
      - 8.74
      - 7.59
      - 8.05
      - 8.13
      - 8.54
      - 8.54
      - 16.09
      - 18.91
      - 17.54
      - 11.92
      - 10.45
      - 14.89
      - 14.66
      - 9.07
      - 7.81
      - 7.98
      - 11.1
      - 8.63
      - 11.96
      - 13.97
      - 11.4
      - 8.12
      - 14.05
      - 16.27
      - 15.33
      - 10.29
      - 14.7
      - 14.07
      - 11.2
      - 10.2
      - 11.03
      - 16.42
      - 16.76
      - 11.93
      - 10.52
      - 16.97
      - 19.47
      - 18.87
      - 15.79
      - 16.38
      - 15.39
      - 14.54
      - 15.55
      - 15.07
      - 13.81
      - 14.02
      - 10
      - 13.59
      - 15.84
      - 14.9
      - 11.45
      - 10.48
      - 9.6
      - 10.12
      - 10.96
      - 13.24
      - 10.96
      - 11.95
      - 10.98
      - 16.19
      - 16.57
      - 11.44
      - 10.93
      - 15.71
      - 18.74
      - 17.19
      - 18.3
      - 17.09
      - 14.71
      - 13.79
      - 18.27
      - 20.83
      - 18.88
      - 13.17
      - 13.75
      - 11.22
      - 13.22
      - 16.59
      - 21.62
      - 24.04
      - 22.32
      - 11.24
      - 9.23
      - 11.75
      - 11.54
      - 10.14
      - 9.6
      - 10.22
      - 12.57
      - 14.8
      - 9.88
      - 12.16
      - 13.52
      - 14.12
      - 16.58
      - 14.66
      - 12.38
      - 11.66
      - 10.73
      - 9.09
      - 11.8
      - 9.72
      - 10.59
      - 11.95
      - 12.16
      - 11.84
      - 15.6
      - 15.71
      - 9.62
      - 10.66
      - 12.58
      - 10
      - 11.55
      - 11.23
      - 9.23
      - 14.32
      - 16.85
  - name: Alpha
    values:
      - -22.9325
      - -22.9108
      - -23.3515
      - -19.9918
      - -19.1694
      - -19.1543
      - -18.7952
      - -20.7028
      - -20.6892
      - -20.6759
      - 14.4329
      - 10.3699
      - 10.3659
      - 10.3621
      - 10.3583
      - 15.9929
      - 15.9884
      - 15.5305
      - 15.5263
      - -3.81272
      - -3.13393
      - -3.13297
      - 13.9101
      - 13.9071
      - -1.99952
      - -2.3371
      - -2.78723
      - -5.26517
      - -8.0039
      - -6.05125
      - -11.0047
      - 7.57431
      - 7.57308
      - 7.57187
      - 7.57071
      - 24.1063
      - 24.1026
      - 24.5499
      - 18.2372
      - 18.2348
      - 7.88372
      - 8.33175
      - 4.06953
      - 4.51767
      - -0.0787582
      - -8.36675
      - -8.36592
      - -8.70106
      - 14.5802
      - 16.9277
      - 18.1498
      - 17.813
      - 17.8118
      - 12.2186
      - 12.2178
      - -9.09475
      - -2.06592
      - -9.47785
      - 3.73116
      - -29.0246
      - -29.8896
      - -21.5406
      - 26.961
      - 42.2599
      - -22.499
      - -22.3564
      - -18.6532
      - -18.5367
      - -25.8063
      - -24.6619
      - -23.9616
      - -26.2062
      - 16.5237
      - -21.4596
      - -24.7994
      - -18.2812
      - -21.6907
      - -22.0297
      - -54.0301
      - -11.5791
      - -22.633
      - 33.8937
      - -13.1548
      - 11.0206
      - -46.6601
      - -25.6953
      - -26.0349
      - -26.5107
      - -41.7132
      - -31.2297
      - -30.6181
      - -19.6946
      - -19.1219
      - -27.5487
      - -27.4931
      - -20.8425
      - -20.4079
      - -34.8414
      - -34.7821
      - -6.84225
      - -30.7322
      - -30.1614
      - -36.0026
      - 46.1413
      - 45.4199
      - 46.0315
      - -18.0862
      - -16.2771
      - -5.07936
      - -43.7875
      - -44.2585
      - -44.1996
      - -44.6684
      - -11.8426
      - -20.8365
      - -20.8129
      - -23.4342
      - -25.6789
      - -26.1543
      - -7.48147
      - -7.09978
      - -11.1994
      - -25.1439
      - -19.7475
      - -24.0953
      - -24.0731
      - -23.6766
      - -24.0283
      - -13.2037
      - -7.39274
      - -7.38608
      - -25.2709
      - -20.8835
      - -3.29851
      - -30.5806
      - -30.5576
      - -30.5352
      - -14.7286
      - -10.2101
      - -14.2885
      - -14.2797
      - -19.7112
      - -15.0934
      - -1.187
      - -5.17024
      - -23.9139
      - -21.3408
      - -20.4819
      - -20.8339
      - -16.5535
      - -16.5454
      - -16.5374
      - -17.3717
      - -22.9003
      - -10.0179
      - -14.4404
      - -11.2044
      - -11.553
      - -11.1897
      - -11.4629
      - -11.9331
      - -11.929
      - -11.9249
      - -11.4572
      - -5.40146
      - -5.87226
      - -5.3977
      - -7.03563
      - -7.38705
      - -7.38476
      - -7.01653
      - -36.4949
      - -36.4852
      - -35.9988
      - -35.9894
      - -30.9845
      - -32.7542
      - -33.6379
      - -8.97713
      - -29.1129
      - -28.6353
      - -29.1
      - -29.0936
      - -26.4291
      - -38.0692
      - -37.5877
      - -32.9546
      - -36.1288
      - -35.6509
      - -36.1143
      - -20.0607
      - -23.437
      - -22.4847
      - -22.4809
      - -22.4771
      - -22.4733
      - -33.7316
      - -33.3589
      - 8.75196
      - 8.75058
      - 7.9367
      - 4.80342
      - 3.17876
      - -3.77057
      - -4.58025
      - -30.1098
      - -12.3291
      - -29.2616
      - -29.2588
      - -29.2543
      - -28.784
      - -33.1979
      - -28.3016
      - 10.3492
      - 10.3476
      - -17.9624
      - -17.96
      - -17.4952
      - -17.4932
      - -17.1446
      - -26.1693
      - -25.7083
      - -25.7045
      - -19.5635
      - -19.5601
      - -19.557
      - -19.5538
      - -25.3338
      - 9.85631
      - 9.85522
      - 10.3159
      - 9.8532
      - -24.0379
      - -23.5722
      - -24.3753
      - -23.2116
      - -22.7463
      - -25.2873
      - -22.7435
      - -22.7409
      - -22.7383
      - -22.7357
      - -22.7425
      - -22.7409
      - -22.7404
      - -22.739
      - -21.0944
      - -21.092
      - -17.8625
      - -15.4455
      - -15.7881
      - -19.8097
      - -20.2712
      - -20.2655
      - -20.6092
      - -20.6075
      - -19.8194
      - -18.9845
      - -18.9827
      - -19.8188
      - -18.9817
      - -23.9221
      - -22.2138
      - 30.6196
      - -16.9906
      - -16.531
      - -9.54185
      - -9.54106
      - -20.5184
      - -19.7156
      - -23.2208
      - -22.852
      - -22.8308
      - -23.1562
      - 16.9768
      - 8.51116
      - 8.50689
      - 10.5178
      - 10.514
      - 10.5103
      - 10.8473
      - 15.5758
      - 15.5713
      - 15.5671
      - -3.64981
      - -3.3102
      - -2.63251
      - 11.5802
      - -2.28905
      - -2.28844
      - 0.0768208
      - -4.78659
      - -1.50767
      - -5.99993
      - 7.72684
      - 7.7257
      - 7.72451
      - 24.5891
      - 24.135
      - 24.1315
      - 24.128
      - 7.70185
      - 7.70112
      - 5.01079
      - 4.22606
      - 0.416652
      - -3.61683
      - -5.51808
      - -5.96536
      - -5.96459
      - -8.22846
      - -8.56434
      - -8.5373
      - 14.2844
      - 11.9343
      - 17.0709
      - 17.4053
      - 17.8515
      - 17.8504
      - 12.2602
      - 12.2595
      - 13.041
      - 13.4885
      - 11.9233
      - 12.2579
      - -21.4394
      - -4.39813
      - -3.30663
      - 3.30873
      - 3.76309
      - -8.75499
      - -21.6261
      - -12.1735
      - -11.4766
      - -14.5475
      - -31.3275
      - -31.1827
      - -22.8784
      - 31.4041
      - -20.2791
      - -47.7159
      - -23.2942
      - -23.2146
      - -23.6877
      - -24.0222
      - -12.1772
      - -28.8122
      - 1.5703
      - -7.4252
      - -24.8739
      - -26.2901
      - -22.2861
      - -28.4449
      - -10.7956
      - -11.1402
      - -11.1149
      - -21.552
      - -20.987
      - -10.6563
      - -28.8966
      - -25.0429
      - 32.7077
      - -33.4289
      - -33.3741
      - -12.6599
      - -12.6398
      - 46.6548
      - 47.1283
      - 42.3414
      - 49.0118
      - 48.9485
      - 48.8881
      - -48.1774
      - -13.7391
      - -4.77289
      - -41.8856
      - -41.8456
      - -24.2101
      - -24.6884
      - -24.66
      - -28.643
      - -23.1984
      - -22.6696
      - -8.55233
      - -13.1434
      - -8.0472
      - -25.73
      - -11.3789
      - -27.0573
      - -23.0107
      - -22.9889
      - -22.0973
      - -18.1101
      - -13.8819
      - -13.8575
      - -7.94638
      - -32.3675
      - -22.2983
      - -11.1996
      - -30.332
      - -30.3099
      - -30.2882
      - -7.85281
      - -6.6331
      - -6.62849
      - -9.89904
      - -12.7871
      - -16.5372
      - -13.1267
      - -12.7557
      - -18.1927
      - -19.8668
      - -1.39302
      - -4.52278
      - -4.15902
      - -25.3797
      - -18.1027
      - -18.4549
      - -13.5052
      - -13.0182
      - -13.0116
      - -16.3578
      - -18.8713
      - -19.2225
      - -13.8119
      - -14.2842
      - -11.4027
      - -14.9624
      - -11.7304
      - -11.6363
      - -11.6323
      - -11.6284
      - -10.8064
      - -10.8034
      - -5.5925
      - -5.59054
      - -5.58864
      - -5.58675
      - -6.75208
      - -7.22046
      - -7.57098
      - -7.56869
      - -6.38181
      - -6.73196
      - -35.7152
      - -35.7083
      - -35.7583
      - -8.67425
      - -9.16393
      - -9.16068
      - -9.13463
      - -28.9016
      - -28.8953
      - -28.8892
      - -37.3569
      - -37.3507
      - -37.3444
      - -25.7398
      - -35.461
      - -35.4592
      - -25.2453
      - -22.7583
      - -22.7545
      - -22.7508
      - -33.1032
      - 8.88532
      - 8.8842
      - 8.88304
      - 5.40738
      - 3.43848
      - -3.96058
      - -28.1484
      - -29.4118
      - -29.4073
      - -38.0371
      - -38.961
      - -27.6437
      - -18.4925
      - -27.1681
      - -18.1525
      - -17.6694
      - -17.6672
      - -17.665
      - -17.6627
      - -17.3145
      - -16.8511
      - -25.8628
      - -25.8595
      - -19.2652
      - -19.2623
      - -19.2597
      - -25.4932
      - 10.1039
      - 10.103
      - 10.102
      - 10.101
      - -23.7349
      - -23.7319
      - -24.1874
      - -23.3743
      - -22.9104
      - -22.9075
      - -22.905
      - -22.5567
      - -22.5542
      - -22.0891
      - -22.9039
      - -22.5582
      - -22.562
      - -20.8002
      - -20.7981
      - -20.4512
      - -20.4473
      - -20.4315
      - -20.4307
      - -20.773
      - -18.8101
      - -15.5977
      - -19.1501
      - -19.6375
      - -16.3973
      - -21.5742
      - 30.4572
      - 30.4552
      - -16.7058
      - -16.7043
      - -16.3597
      - -9.60827
      - -10.0642
      - -15.8856
      - -17.1415
      - -19.8835
      - -22.6257
      - -23.0656
      - -23.0449
      - -23.0245
      - -20.4777
      - -20.4613
      - -20.9049
      - -16.8506
      - 1.77982
      - 1.77944
      - 1.77908
      - 10.6307
      - 10.627
      - 10.6234
      - 10.6199
